User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.amusicadasegunda.com/sitemap-index.xml

# ✅ SEO: Crawl-delay supprimé - ralentit inutilement Google et Bing
# GitHub Pages peut gérer le trafic des crawlers sans problème

# Permettre l'indexation des pages principales
Allow: /calendar
Allow: /playlist
Allow: /blog
Allow: /adventcalendar
Allow: /sobre

# Bloquer l'accès aux pages d'administration et login
Disallow: /admin
Disallow: /login

# Bloquer l'accès aux fichiers de développement
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.js.map
Disallow: /*.css.map

# Permettre l'accès aux ressources statiques
Allow: /images/
Allow: /assets/
Allow: /manifest.json
